char	count	members
转	7	g^ir:［他］（手形などに）裏書する,=endosi;（金を）振替える;方向転換する | invert:［他］（糖を）転化させる;転回させる | konvert:［他］改宗させる;転向させる;（原子核を）転換する;（通貨を）交換する,兌換する | relajs:《誤》=>plusendi（中継する） | rivolu:公転周期 | transpon:［他］移調する,=aligamigi;（行列を）転置する | turn:［他］回す,回転させる;向ける;裏返す,めくる;《転》変える
套	7	ensembl:（調和のとれた家具・調度品の）ひとそろい;アンサンブル;アンサンブル,小楽団,=muzikgrupo | gain:シース（体にぴったりしたドレス・スカートなど）;（配線を通す筒状の）被覆材,シ−ス | jung:［他］（すき・そり・馬車などに）つなぐ;《転》縛りつける | laz:［他］投げなわで捕らえる | muf:マフ;円筒形部品（スリーブ・ジャケットなど）;（ガス）マントル | stereotip:ステロ版の;《転》きまり文句の,紋切型の | vaginal:Ingo el serozo au^ fibra kuniga histo: okulbulba vaginalo (v
裂	7	brec^:［他］割れ目を作る | dehisk:裂開性の | fend:［他］割る,裂く;割って進む | kliv:［他］石目にそって割る,劈開（へきかい）させる | krev:［自］はじける,破裂する,はり裂ける;ひび割れる | s^ir:［他］ちぎる,破る,裂く,摘む;（無理に）引き離す,引き裂く;《転》（心を）かきむしる | skism:分離的な,分裂の
队	7	band:楽隊,バンド;一味,徒党 | karavan:団体旅行 | rot:中隊;一隊,一群 | skadr:騎兵中隊 | skip:（作業などの）班,チーム | tac^ment:［他］分遣する,派遣する | team:ホームチーム
整	7	apret:［他］（織物・革などを）仕上げる | apretur:=apreti | arang^:［他］整える,整頓する;手配する;編曲する;脚色する | entjer:整数 | rektif:［他］整流する;精留する;（曲線・弧の）長さを求める | rektifik:［他］=rektifi（整流する） | tut:すべてが〜ではない（iom）,>>tute ne
分	7	deci:? | divid:［他］分ける,分割する,区切る;分け与える,分配する;分け合う;割る | ekvinoks:秋分 | frakci:分留 | gros^:グロッシェン（ドイツ・オーストリアの旧少額硬貨）;《転》はした金 | minut:一分間の;ちょっとの間の | molekul:分子の
幻	7	fantast:Literatura g^enro, en kies verkoj c^efan rolon ludas superna | fantazi:幻想的な,とりとめのない,気まぐれな;奔放な,空想的な | h^imer:キマイラの;《転》怪物的な,架空の,荒唐無稽な,=kimera | halucin:幻聴 | iluzi:幻聴 | rev:空想的な,夢のような | vizi:［他］幻に見る,幻視する
印	7	impres:印象深い,感銘を与える,感動的な | mime:? | patric:［他］極印を打つ | pres:印刷の | print:［他］（印画紙に）焼付ける,焼増しする;=presi（プリントする） | sigel:［他］印を押す,捺印する,調印する;封をする,封印する;《転》保証する,確定する,確実にする | stamp:［他］スタンプを押す,消印を押す;刻印する;《転》刻み込む;《転》特徴づける
动	7	au^tomat:自動式の;《転》機械的な | kinet:運動の | kinez:G^enerala termino, signifanta «movado au^ movig^o» k uzata p | mobil:Artaj^o el plaketoj, ekvilibre pendantaj de dratoj k turnig^ | motor:ガソリンエンジン | mov:無意識の動作 | verb:不規則動詞
主	7	mastr:［他］支配する,主人としてふるまう | nominativ:主格,名格,>>akuzativo | precip:主要な,最重要な,何より大事な | prezid:［他］議長を務める,司会する;主宰する | senjor:1 En la antau^revolucia Francio, persono posedanta tenurbien | subjekt:主題の;主語の;主体の | tonik:主音の;強壮にする
板	7	bret:棚,棚板 | karton:［他］厚紙の表紙で製本する | lad:金属の薄板,金属板;ブリキ,トタン | panel:［他］羽目を張る,鏡板を張る | plak:写真乾板 | plank:タイル張りの床 | tabul:黒板
原	6	original:原作の,原本の;独創的な,独自の;奇抜な,風変わりな | pamp:S-Amerika stepo. Vd prerio. | pra:原始の,太古の | primar:第一の,一次の,原初の,最初の,>>sekundara;《古》第一紀の,=paleozoika | primitiv:原始の,原始的な,初期の,>>praa | proto:?
面	6	are:面積速度 | edr:面 | fac:面（めん） | nudel:ヌードル,めん類,>>spageto,>>vermic^elo | spaget:スパゲッティ | surfac:可展面
静	6	kalm:Plene senmova aero: la karavelo trafis kalmon, kiu haltigis  | kvi:Estanta en kvieco. | kviet:静かな,おだやかな,おとなしい,>>trankvila | sedativ:鎮静の,=kvietiga | statik:静的な | trankvil:（心が）平静な,落ち着いた,安らかな,安心した,>>kvieta
骗	6	bluf:［自］はったりをかける,虚勢を張ってだます | c^arlatan:［自］いかさま物を売る | fripon:いかさまの,ずる賢い | mistifik:［他］煙にまく,かつぐ,迷わす,>>trompi | tromp:いつわりの,ごまかしの,欺瞞的,見せかけの | truk:［他］トリック撮影をする;《転》ごまかす
字	6	aboc:アルファベット,=alfabeto;《転》初歩,基本,イロハ | alfabet:アルファベットの | gram:グラム（g） | karaktr:図形文字,=grafika signo | liter:字上符付き文字,=supersignita litero | uskl:«Minusklo au^ majusklo».
种	6	inokul:［他］（細菌を）接種する,感染させる;《転》（思想などを）植えつける | ras:白色人種 | sem:実った種 | spec:種類,種（しゅ）;=specio（種） | speci:絶滅危惧種 | sperm:精液
报	6	bulten:会報,紀要,（定期）報告書 | depes^:［他］至急報で知らせる | gazet:日刊紙,=j^urnalo | raport:最終報告,>>provizora raporto | refer:［自］研究報告をする,>>raporti | riport:= raporti 5.
册	6	album:（写真・切手の）アルバム,写生帳,サイン帳;（音楽ＣＤの）アルバム,曲集 | bros^ur:［他］仮綴する,>>bindi | ekzempler:（本や新聞などの）一冊,一部;（同種の生物の）個体,標本,>>specimeno | kajer:ノート,帳面;（本の）分冊 | prospekt:（広告用）パンフレット,案内書,内容見本,趣意書 | volum:（書籍などの）巻,冊
镜	6	lens:色消しレンズ | lorn:（単眼の）望遠鏡,遠めがね,>>teleskopo | lupe:ルーペ,虫めがね | reflektor:ヘッドライト;=reflektilo（反射鏡） | skop:= s^kopo. | spegul:平面鏡
冠	6	c^ampion:ボクシングチャンピオン | kalot:Segmento de sfero, limita de nur unu cirklo. Vd zono 3 | koronari:(pp (se paroli pri) anatomia elemento) Tia, ke g^ia dispozic | krest:（鳥の）とさか;（鳥の）羽冠;《転》（長い）頂部;（波の）山,><kavo | kron:（棺や墓の上におく）花輪 | mitr:［他］ミトラを授ける
斜	6	bevel:［他］斜めに切る,面取りする | diagonal:対角線の,はすかいの,>>oblikva | klin:［他］傾ける,斜めにする;《転》心を向けさせる | kursiv:イタリックの | oblikv:斜めの,傾斜した | strab:やぶにらみの,斜視の
合	6	kluc^:［他］クラッチを入れる | kombin:［他］組み合わせる,結合する;組み立てる,案配する;化合させる | konform:一致した,適合した | kongru:合致する;合同の;互換の,互換性のある | konjunkci:［自］合にある | sintez:総合の,統合の;合成の
现	6	aktual:現行の,最新の | aper:［自］現われる,（刊行物が）出る | fenomen:大気現象,気象 | kontant:即時払いの,即金の;現金の,>>kredita | modern:現代の,現代的な;近代の,近代的な | nun:今の,現在の
乐	6	hedon:? | muzik:心地よい音楽 | optim:? | orkestr:室内管弦楽団 | plezur:洗練された楽しみ | sangvin:（気質が）陽気な,楽天的な;多血質の,=sangoplena
丑	6	arleken:［自］道化を演じる,おどける | histrion:（古代ローマの）道化役者;《転》大根役者 | klau^n:［自］おどけてみせる | pajac:道化師,>>farsisto,>>amuzisto | pulc^inel:プルチネッラ（せむしの道化役） | skandal:スキャンダルの;破廉恥な,けしからぬ,>>hontinda
缩	6	deflaci:［自］デフレーションをおこす | ful:［他］（毛織物を）圧縮する,縮絨（しゅくじゅう）する | kontrah:(tr (transitiva)) Mallongigi k rigidigi muskolon. | miniatur:細密画の,彩飾画の;模型の,ミニチュアの;小型の | s^rump:［自］しなびる,しわが寄る,しおれる,縮む | sistol:収縮期血圧,=supra premo
药	6	apotek:薬局の;薬局方の,=oficina | drog:［他］薬を飲ませる | farmaci:薬学部 | farmak:? | medikament:抗うつ剤 | oficin:（分類名で）薬用の;薬局方の,=apoteka
古	6	antikv:古代の,大昔の | arh^e:? | arka:Arkaika. | arkeo:? | paleo:? | paleont:?
检	6	detekt:［他］検波する;検出する | ekzamen:口述試験,面接試験 | inspekt:［他］査察する,検査する,監査する | inspektor:査察官,=inspektisto;舞台監督,>>reg^isoro | kontrol:検査の,点検の | skrutini:Oficiala ekzameno de la voc^donoj por kontroli ties valideco
刺	6	dorn:とげのある,いばらの;《転》苦難の | lancin:(ntr (netransitiva)) Dolori per sinsekvaj subitaj atakoj, ak | pik:刺すような,ピリッとした | punktur:Terapia piko de la hau^to au^ de histo. Vd punkcio. | spron:［他］拍車をかける;《転》かりたてる | strid:Akre, orels^ire sibla.
表	6	ekspresion:? | epi:? | esprim:［他］表現する,示す,言い表す,>>eldiri | etat:明細表,報告書,リスト | list:［他］リストを作る,一覧表にする | tabel:年表
论	6	argument:［自］論証する;［他］論拠とする | disert:［自］（学術的に）論じる | diskut:［自］討議する,議論する,>>debati,>>disputi,>>polemiki | ese:小論,評論;エッセー,随筆 | silog:? | teori:陰謀説,陰謀論
帽	6	c^ap:（ふちのない）帽子;（ビンの）ふた,キャップ | c^apel:シルクハット,=silka c^apelo | kapuc^:［他］頭巾（ずきん）をかぶせる | kapucen:カプチン会の | kasked:ひさし付き帽子,ハンチング,鳥打ち帽;制帽 | kuf:ボンネット（飾りのない婦人帽の一種）;（鳥の）羽冠,=hupo
炉	6	etuv:Speciala forno, diversmaniere uzata: por sekigi diversajn su | forn:電気炉 | fornel:電子レンジ,=mikroonda forno | kamen:暖炉 | mufl:マッフル（炉・皿） | stov:ストーブ,=hejtoforno
风	6	anem:? | esk:? | stil:バロック様式 | tajfun:［自］台風が吹く | vent:心地よい風 | ventol:［他］換気する,風通しをよくする
省	6	apostrof:［自］アポストロフィー（省略符）を付ける;［他］（アポストロフィーを付けて）省略する | elizi:［他］（語末の）母音を省略する | guberni:県の,県営の | provinc:州の;地方の,いなか風の | provincial:= ordena provincestro: provincialo donis la permeson fari c^ | s^par:［他］たくわえる,ためる,貯蓄する;節約する,倹約する;=s^parigi
花	6	amarilid:アマリリス | balzamin:ホウセンカ（鳳仙花） | enoter:マツヨイグサ（属）;月見草,宵待草（よいまちぐさ） | flor:めずらしい花 | gerani:フウロソウ（属）;=>pelargonio（ゼラニウム） | irid:アヤメ（属、カキツバタ・ハナショウブを含む）,アイリス;アヤメ（種、_Iris sanguinea_）
名	6	fam:有名な,名高い,評判の | nim:? | nom:戒名,法名 | nominal:名目上の,名前だけの | onim:? | substantiv:抽象名詞
鸣	6	blek:［自］（動物が）鳴く,いななく,ほえる;《転》（人が）わめく | c^irp:［自］（虫が）鳴く,（小鳥が）さえずる,>>pepi,>>zumi | hup:［自］警笛を鳴らす | kvivit:Tiu krieto: kion birdo havas pro c^iuj siaj kvivitoj, kiam v | pep:［自］（小鳥が）さえずる,ピィピィ鳴く;《転》ペチャクチャしゃべる | tint:［自］（金属やガラスが）チンチンと鳴る,カチャカチャ鳴る
信	6	epistol:（新約聖書の）使徒書簡;書簡体文学作品 | fid:［他］信頼する,信用する | konfid:信頼の | kred:［他］信じる,確信する,信用する;［自］信仰する | leter:詳しい手紙 | mesag^:［他］伝言する,言づける
测	6	bir:(tr (transitiva)) Precizigi la pozicion de punkto en la spac | gau^g^:［他］ゲージで計測する | metr:立方メートル | metri:Metodo de scienca mezurado: antropo metrio. | mezur:［他］計る,寸法をとる;測定する;《転》評価する | test:［他］（知能・適性・品質などを）テストする,検査する,試験する
操	6	fik:(fm (familiara, familiare)) (ntr (netransitiva)) Koiti: kiel | gimnast:体操教師,体育家 | gimnastik:体操の,体育の | manipul:［他］操作する,操縦する,扱う;《転》あやつる | manovr:共同演習 | operaci:株式操作
凸	6	bos:1 Elstaraj^o, kruda au^ prilaborita, lasita sur la ekstera s | g^ib:ザトウクジラ（座頭鯨）（種） | galb:Kurba konveksa konturo de arta objekto, kolono, seg^opiedo,  | konveks:凸（とつ）の,>>konkava | protrud:1 Elstaranta, pp (se paroli pri) diversaj anatomiaj elemento | tenon:ほぞ,>>mortezo
划	6	hac^:(tr (transitiva)) 1 Karakterizi iujn areojn de desegnaj^o, k | pagaj:［自］かいでこぐ,パドルでこぐ | plan:（絵画・舞台の）前景,><lasta plano | rem:［自］舟をこぐ,こぎ進む;［他］こぐ | skarifik:［他］（皮膚を）乱切する;（土を）かきほぐす | strek:スラッシュ,=suprenstreko
秘	6	esoter:秘教的な,秘伝の | kabal:カバラ（ユダヤ教の神秘思想）;《転》秘法 | konfidenc:内密の,内緒の;腹心の,信任の厚い | okult:神秘的な,超自然的な,魔術的な,オカルトの,>>mistera | sekret:公然の秘密 | sekretari:書記長;幹事長;事務局長,事務総長
热	6	ard:白熱の;《転》熱烈な | entuziasm:熱烈な,熱狂的な,>>fervora,>>fanatika | fervor:熱心な,熱烈な,熱情にあふれた,>>arda,>>entuziasma | furor:大流行の,大人気の | hejt:［他］（炉などに）火をたく;（部屋を）暖房する | term:（三段論法の）大名辞
色	6	erot:La seksa impulso c^e homo. | erotik:性愛の,官能的な,エロチックな | kolor:繊細な色彩 | krom:ほかの;余分の | kromat:色彩の;半音階の,>>diatona | volupt:官能的な,肉感的な;好色な
形	6	adjektiv:形容詞 | figur:形象の;図示の;転義の,比喩の | form:基本形 | formal:外形的な,形式上の;正式の,正規の;儀礼的な;明確な,明言された | morf:? | morfi:Baza koncepto en la teorio pri kategorioj, en la plej gravaj
巨	6	ciklop:キュクロプスの,巨大な | eg:たいへんな,ひどい | gigant:巨人の;巨大な | kolos:巨大な,大規模な | megalo:? | titan:巨大な,超人的な,>>kolosa,>>giganta
皮	6	derm:真皮,>>epidermo | dermat:Hau^to (en kunmetaj^oj). | fel:皮の,毛皮の | hau^t:敏感な（過敏な）皮膚 | kortik:(cortex) 1 Supraj^a tavolo de diversaj organoj: la rena kort | pelt:毛皮の
魔	5	demon:悪霊の;悪魔のような | diabl:ミヤマキンポウゲ（種）,>>ranunkolo | magi:白魔術 | satan:悪魔の,悪魔のような | sorc^:魔法の;魅惑的な
角	5	angul:鋭角 | goni:? | kerat:1 Supraj^a k korneca parto de epidermo: keratolizo. 2 Korneo | korn:角の,角製の | rol:指導的役割
派	5	deput:［他］（議員に）選出する,送り出す,>>delegi | deriv:派生の | konfesi:（キリスト教内の）教派,宗派,>>sekto | sekt:宗派の,党派の;《転》偏狭な,セクト的な | skol:ハナフィー法学派
排	5	dren:［他］（暗渠で）排水する;（水を）抜く,排液する;排膿する | eksklud:=ekskluziva（排他的な） | ekskluziv:排他的な,独占的な;（〜を）除いた,（〜と）相いれない,><inkluziva | kompost:［他］（活字を）組む,植字する | kotlet:ビーフカツレツ
棚	5	barak:バラック,仮小屋 | bud:仮小屋,スタンド,ブース,売店 | lau^b:（つる草などをはわせた格子作りの）園亭,あずまや | markez:（玄関の）ガラス入りのひさし | s^ed:Kruda s^irmejo por brutoj, kamparaj uzaj^oj ks (kaj simile, 
摇	5	balanc:［他］上下に揺らす | lul:ゆりかごのように揺れる | s^ancel:［他］揺さぶる,ぐらつかせる;《転》（心を）動揺させる,ちゅうちょさせる;《転》（国家などを）揺るがす | sku:［他］揺さぶる,揺り動かす;（頭などを）振る;《転》衝撃を与える,動揺させる | vobl:(ntr (netransitiva)) (pp (se paroli pri) rado) Periode s^ang
胶	5	aglutin:膠着性の | glu:糊（のり）の | gum:アラビアゴム | kau^c^uk:弾性ゴムの,ゴム製の | koloid:コロイド状の
洞	5	grot:（小規模の，人工の）洞穴（ほらあな）,洞窟（どうくつ）,>>kaverno | kav:口腔（こうこう） | kavern:洞穴の;空洞のある | sinus:洞（どう） | spele:Natura subtera kavo, i.a. (interalie, inter aliaj) kaverno k
雀	5	alau^d:ヒバリ（雲雀） | emberiz:ホオジロ（属） | kanari:カナリア（種） | paser:スズメ（雀）（属） | pirol:ウソ（鷽）
穿	5	penetr:=penetrema（鋭い） | perfor:(tr (transitiva)) Okazigi perforadon. | permeabl:=tralasa（浸透性の） | tra:突き抜けて,端から端まで | tred:［他］（糸・ひもなどを穴に）通す
荡	5	diboc^:放蕩の | fluktu:［自］（波のように）上下する,動揺する;《転》変動する | libertin:解放奴隷;自由思想家,=liberpensulo | vag:放浪の,漂泊の | vagabond:浮浪者,放浪者,=vagulo
淋	5	dus^:［他］シャワーを浴びせる,洗浄する | elu:(tr (transitiva)) Tralavi per likvo au^ gaso apartigotajn su | eluvi:Horizonto de grundo, malric^ig^inta je solveblaj substancoj  | limf:リンパ管 | limfat:Rilata al unu el la kvar temperamentoj lau^ Hipokrato. Vd ko
退	5	degener:［自］退化する,種の特質を失う;退廃する,堕落する,>>dekadenci;縮退する | dekadenc:衰退の,退廃の;デカダン派の | emerit:退職した;退職者の | regres:後退の,退行する,=malprogresa;回帰する | retret:［自］=retirig^i（退却する）
护	5	eskort:［他］護衛する,護送する;付き添う,エスコートする | fleg:［他］看護する;《転》（入念に）世話をする,面倒をみる | konvoj:［他］（船団を）護送する,護衛する,=eskorti | protekt:保護の,保護する | zorg:医療,診療
审	5	asiz:（フランスの）重罪裁判;（英国の）巡回裁判 | cenzur:［他］検閲する;検閲する | reviz:［他］監査する,=revizori | revizi:［他］検査する;再検討する,見直す,修正する;校正する,校訂する,校閲する;再審する;保守点検する;=revizi | revizor:［他］監査する,監察する,査察する,>>inspekti
架	5	c^arpent:［他］（切ったり削ったり）大工仕事で作る;骨組みを作る | rak:1 Fiksa au^ movebla kunaj^o el stangoj, formanta ujon, en ki | skafald:［自］足場を組む | stabl:仕事台,作業台;台,架台,構脚;画架,イーゼル | trus:トラス,けた構え
编	5	editor:Tiu, kiu pretigas por publikigo la verkon de alia, g^enerale | kompil:［他］編纂（へんさん）する,集成する,編集する | plekt:［他］（細長いものを）編む,組む,撚る;編んで作る | redakt:［他］（記事・文書を）書く,まとめる;（新聞・雑誌を）編集する | redaktor:編集者,=redaktisto
因	5	c^ar:（二輪の）荷馬車;荷車;チャリオット,二輪戦車 | eti:? | faktor:要因,因子,ファクター;因数;因子,率;仲買人,代理業者 | kau^z:目的因,><efika kau^zo | pro:?
折	5	fald:［他］二つ折りにする | plis:［他］プリーツをつける,ひだをつける,>>krispigi | rabat:一割引 | refrakt:複屈折 | zigzag:ジグザグの
星	5	astr:天体の | planed:外惑星 | satelit:人工衛星 | sider:恒星の | stel:導きの星
能	5	energi:代替エネルギー | iv:? | kapabl:卓越した能力 | kompetent:適任の,有能な,資格のある;権限のある,所管の,管轄の | pov:魔力
委	5	deleg:［他］（代表として）送り出す,（代表に）任命する;（職権を）委任する | komisi:〜に代わって,〜の代理として | komision:選考委員会;選挙管理委員会,=balotkomisiono | komitat:教育委員会 | mandat:（国際連盟下の）委任統治
同	5	asimil:［他］同化する | homo:? | ident:（kun）同一の;同様の,そっくり同じの | sam:同一の,同じ;同種の,同様の | unison:ユニゾンで,斉唱で;《転》一致して
期	5	dat:［他］日付をつける | dum:同時の;一時的な | period:潜伏期 | semestr:下半期;後期 | trimestr:四半期に一度の,季刊の,>>trimonata
理	5	logik:論理学の;論理的な,道理にかなった;（論理上）必然的な,当然の | prav:正当な,正しい,道理にかなった,もっともな | raci:理性の;理性的な;合理的な,道理にかなった | racional:有理の;=racia（合理的な） | trakt:［他］取り扱う,扱う,待遇する;論じる;処理する;交渉する,談判する
结	5	bant:飾り結び | konklud:結論として;したがって,それゆえ | lig:イオン結合 | nod:（la 〜）ゴルディオスの結び目;《転》難問,難題 | tuberkul:結節,結核結節
虚	5	fikci:架空の,虚構の;見せかけの,偽りの;フィクションの | fiktiv:=fikcia（架空の） | imaginar:虚の | vant:空虚な,むなしい,はかない,つまらない;虚栄の,うぬぼれの強い | virtual:潜在的な;虚の;仮想の
前	5	antau^:前部の,前方の;以前の,前の | avan:La antau^a parto de armeo, tac^mento ktp (kaj tiel plu). | front:正面の,前面の | pre:? | pro:?
注	5	atent:注意深い | glos:［他］（語を）注釈する | injekt:皮内注射 | komentari:［他］注釈をつける,注解する;=komenti（論評する） | skoli:Marg^ena klariga noto, speciale de antikva gramatikisto, c^e
羊	5	kapr:ヤギ（山羊） | karakul:Raso de s^afo, de kies j^usnaskitaj idoj oni ekhavas astraka | merin:メリノ羊の | ovi:G. (Genro) (Ovis) de mamuloj el la ordo de parhufuloj, fam.  | s^af:羊のように従順に
单	5	frau^l:未婚男性,独身男性 | menu:メニュー;メニュー | mon:予約金 | mono:? | singular:単数の
位	5	apozici:［他］同格に置く | bit:ビット | lokaliz:［他］局限する,広がるのを食い止める;場所をつきとめる,位置を見きわめる | pozici:位置の | situ:［自］位置する,場所にある
确	5	cert:確かな,確実な;ある（特定の） | definitiv:決定的な,最終的な | ja:? | konfirm:証拠として;承認して | konstat:［他］（調べて）確認する,確かめる,確証する,>>konfirmi
式	5	ceremoni:儀式の;儀式張った | formul:［他］書式に従って書く;式で表す,定式化する;《般》言い表す | manier:やり方,仕方,様式,流儀 | mod:=kondicionalo（条件法） | modal:様態の;様相の;様式に関する;旋法の
袍	5	frok:Longa monah^a robo, kun malstriktaj manikoj. | kut:Vestaj^o, kiun kavaliroj metadis super la kiraso. | rob:部屋着,ドレッシングガウン,=neglig^a robo | surtut:オーバー,外套（がいとう）,コート,>>palto,>>kaftano | tunik:チュニック（古代ローマの寛衣、女性用上着、軍服の上着）;膜,層;包膜,外皮
台	5	bufed:ビュッフェ（立食用のテーブル）,（立ったまま酒を飲む）カウンター | konzol:持ち送り;コンソール・テーブル（壁面の装飾卓）;コンソール,制御卓,操作卓 | peron:（玄関前などの）外階段 | podi:演壇の,ステージの | teras:段々に,階段状に
文	5	artikol:記事;条項;（法令の）条,>>paragrafo;冠詞 | beletr:文芸的な | kler:教養ある,学識のある | literatur:文学の,文芸の | tekst:（暗号文に対して）平文
民	5	civil:市民の,文民の;民事の,><militista,><eklezia,><s^tata,><kriminala | demokrat:民主主義政党 | demokrati:民主的な;民主政治の | pleb:（古代ローマの）平民階級;《転》庶民,下層民（全体） | popol:先住民族
感	5	estez:Sensiveco. | induk:静電誘導 | influenc:=elektrostatika induko（静電誘導）;=gripo（インフルエンザ） | sens:感覚の | sent:美的感覚,審美眼
钻	5	alez:［他］内径仕上げをする | bor:［他］穴をあける,せん孔する | diamant:ダイヤモンドの;ダイヤのようにきらめく | dril:［他］ドリルで穴をあける | spil:［他］（樽に）穴をあける
器	5	aparat:デバイスドライバ | instrument:器具の,道具の | organ:相似器官,><homologa | uj:容器,入れ物 | vaz:青銅器
菜	5	amarant:アマランサス,ハゲイトウ（葉鶏頭）,ヒユ | artis^ok:アーティチョーク,チョウセンアザミ;アーティチョーク（の蕾） | brasik:ザウアークラウト | lap:ゴボウ（種）（牛蒡）;ゴボウの実（とげがあってくっつきやすい） | legom:生野菜
题	5	problem:教育問題 | tem:大会テーマ | tez:主張,説;命題,定立,提題;テーゼ;=disertacio（学位論文） | titol:［他］表題を付ける;称号を与える | topik:1 Parto de la retoriko, teorio de la g^eneralaj kategorioj, 
卷	5	bukl:巻き毛の,カールした | cirus:巻雲,>>kumuluso,>>stratuso | friz:［他］（髪を）カールする,パーマをかける | rul:［他］転がす;（波などを）うねらせる;（音などを）ふるわせる;（プログラムを）実行する | volv:［他］巻く;巻きつける
律	5	disciplin:規律上の,=disciplinema | kadenc:［他］調子をつける;終止に導く | leg^:税法 | nom:戒名,法名 | ritm:リズムの,韻律の;リズムに合わせた,律動的な
电	5	bateri:バッテリー,電池;砲兵中隊 | elektr:動電気 | elektronik:電子工学の,電子式の | galvan:ガルバーニ電気の,直流電気の | pil:電池,パイル
治	5	domin:支配的な,優越した;優性の,=rega | krat:? | krati:? | reg:制御の;優性の | regi:公社
谐	5	burlesk:滑稽（こっけい）な,道化た,茶化（ちゃか）した | harmon:二倍振動 | harmoni:調和した;和声の | humur:ユーモラスな,こっけい味のある | skerc:軽快に
填	5	farc^:［他］詰め物をする;《転》詰め込む | kalfatr:［他］（船殻のすき間を）填隙（てんげき）する,（物を詰めて）水漏れを防ぐ | plomb:［他］（虫歯に）充填する | rembur:［他］（クッションや剥製に）詰め物をする | stup:［他］麻くずを詰める
解	5	disoci:［他］解離させる | kompren:［他］理解する,わかる;了解する,納得する;精通している | lit:ダブルベッド | liz:Detrua dissolvo: a) Transformo de g^elo al solo ②, per aldon | solv:巧妙な解決
议	5	konsil:［他］助言する,勧める,忠告する | konsili:評議会 | palavr:Interkonsilado, longega diskuto lau^ afrikaj moroj: (f (figu | parlament:国会 | propon:まずい提案
锅	5	kaldron:カルデラ湖,>>kratera lago | kaserol:キャセロール,シチュー鍋,ソースパン（柄付きの深い平底鍋） | marmit:なべ（鍋）,=kuirpoto | pat:［自］（チェスで）ステールメイトである,手詰まりである | retort:レトルトカーボン
联	5	asoci:協会の | feder:［他］連合させる;連邦にする | federaci:連合の;連邦の | federal:=federacia（連邦の） | uni:同盟,連合,>>unuig^o,>>federacio,>>konfederacio
封	5	apanag^:（王族に与えられる一代限りの）領地 | defens:(tr (transitiva)) Malebligi al la brutoj pas^tig^i en (g^ene | feu^d:封土の;封建制の | hermetik:密封した,密閉した;難解な | kovert:封筒
冲	5	elan:Movo, per kiu la korpo svingas sin antau^en, por ekkuri, sal | impuls:衝撃を与える,推進的な | konflikt:武力紛争 | sprint:Sporta rapidkuro g^is la distanco de 400 m. | spurt:Dum sportaj konkursoj, mallongdau^ra akcelo de rapido au^ ma
内	5	endo:? | imanent:内在する,内在的な,>>transcenda | intern:内部の,内側の;国内の;内心の,精神的な | intra:? | var:腐りやすい商品,生もの
香	5	arom:芳香のある,香りのよい,>>bonodora | incens:［他］香をささげる;《転》褒めそやす | mosk:じゃ香の香りのする | parfum:ほのかな香り | spic:香辛料の;《転》ぴりっとした
严	5	drakon:過酷な,厳格な | rigor:厳格な,厳しい,厳正な;厳密な,>>severa,>>strikta | serioz:まじめな,謹厳な;本気の,真剣な;重大な,深刻な | sever:厳しい,厳格な;容赦のない,過酷な;猛烈な,深刻な;《転》簡素な,無駄のない | strikt:厳格な,窮屈な;ぴったり合った
泡	5	ampol:アンプル;電球 | blaz:Hau^ta veziketo el maldika histo, entenanta likvon au^ aeron | bobel:=aerveziko（気泡） | efervesk:泡立っている;発泡性の,=s^au^ma | infuz:［他］（熱湯で）煎じ出す;（茶を）入れる
存	5	depon:［他］預ける,預金する;（データを）保存する,=sekurigi | ekzist:［自］存在する,実在する | ekzistencial:? | konserv:保存力 | konservativ:保守派の,保守主義の
敬	5	devot:Sindoneme pia. | omag^:〜に敬意を表して,〜に献呈して | pi:信心深い,敬虔（けいけん）な | piet:? | respekt:敬意のこもった,うやうやしい,丁重な
推	5	inferenc:C^iu pensago, per kiu oni iras de unu propozicio, rigardata  | propuls:(tr (transitiva)) (pp (se paroli pri) motoro ks (kaj simile, | pus^:［他］押す,突く,押しやる;（状態・行為に）押しやる,仕向ける | rezon:［自］論理的に考える,推論する,推理する;《転》理屈を言う,文句を言う | s^ov:［他］押しやる,ずらせる,すべらす;押し込む,突っ込む;すべり込ます
环	5	bracelet:腕輪,ブレスレット | cikl:水循環 | cirkul:流動資本 | ring:金環食 | tor:（柱の）玉縁（たまぶち）;円環面,トーラス
升	5	dies:シャープ,嬰記号（♯）,><bemolo;シャープ（＃） | his:［他］（帆を）あげる;（旗を）掲げる,=suprentiri | litr:リットル（容積の単位） | parvenu:［自］成り上がる | promoci:［他］昇進させる,進級させる,=rangaltigi;（ポーンをクイーンに）成らせる,=damigi;アップグレードする
记	5	graf:伯爵 | j^urnal:ログファイル | memor:外部記憶 | not:十六分音符 | rekord:世界記録
减	5	dekrement:減衰率 | diskont:割引率 | minus:欠損 | redukt:縮写図 | subtrah:［他］引き算する,引く
伪	5	apokrif:典拠の疑わしい | fals:偽の | kamufl:［他］偽装する,迷彩を施す,カムフラージュする;《転》隠す,ごまかす | postic^:=falsaj^o（模造品）,=imitaj^o | pseu^do:?
栓	5	bolt:［他］ボルトで締める | dubel:Peceto, kiun oni ens^ovas en truon, g^enerale de muro, por r | embol:塞栓（そくせん）,>>trombo | kran:（水道・ガスなどの）栓,コック,蛇口 | tromb:（陸上の）竜巻
